Excluded 13 file(s) in: books/quicklisp/
Processing 96 file(s)...
DRY RUN — no files will be modified

  Would change axioms.lisp: 1 byte(s)
    Line 665:34: 0xb7 '·' -> UTF-8
    Line 665:35: 0xb7 '·' -> UTF-8
    Line 665:36: 0xb7 '·' -> UTF-8
    Line 665:37: 0xb7 '·' -> UTF-8
    Line 665:38: 0xb7 '·' -> UTF-8
    Line 665:39: 0xb7 '·' -> UTF-8
    Line 665:40: 0xb7 '·' -> UTF-8
    Line 665:41: 0xb7 '·' -> UTF-8
    Line 665:42: 0xb7 '·' -> UTF-8
    Line 665:43: 0xb7 '·' -> UTF-8
    Line 665:44: 0xb7 '·' -> UTF-8
    Line 665:45: 0xb7 '·' -> UTF-8
    Line 665:46: 0xb7 '·' -> UTF-8
    Line 665:47: 0xb7 '·' -> UTF-8
    Line 665:48: 0xb7 '·' -> UTF-8
    Line 665:49: 0xb7 '·' -> UTF-8
    Line 665:50: 0xb7 '·' -> UTF-8
    Line 665:51: 0xb7 '·' -> UTF-8
    Line 665:52: 0xb7 '·' -> UTF-8
    Line 665:53: 0xb7 '·' -> UTF-8
    Line 665:54: 0xb7 '·' -> UTF-8
    Line 665:55: 0xb7 '·' -> UTF-8
    Line 665:56: 0xb7 '·' -> UTF-8
    Line 665:57: 0xb7 '·' -> UTF-8
    Line 665:58: 0xb7 '·' -> UTF-8
    Line 665:59: 0xb7 '·' -> UTF-8
    Line 665:60: 0xb7 '·' -> UTF-8
    Line 665:61: 0xb7 '·' -> UTF-8
    Line 665:62: 0xb7 '·' -> UTF-8
    Line 665:63: 0xb7 '·' -> UTF-8
    Line 665:64: 0xb7 '·' -> UTF-8
    Line 665:65: 0xb7 '·' -> UTF-8
    Line 665:66: 0xb7 '·' -> UTF-8
    Line 665:67: 0xb7 '·' -> UTF-8
    Line 665:68: 0xb7 '·' -> UTF-8
    Line 665:69: 0xb7 '·' -> UTF-8
    Line 665:70: 0xb7 '·' -> UTF-8
    Line 665:71: 0xb7 '·' -> UTF-8
    Line 665:72: 0xb7 '·' -> UTF-8
    Line 665:73: 0xb7 '·' -> UTF-8
    Line 665:74: 0xb7 '·' -> UTF-8
    Line 665:75: 0xb7 '·' -> UTF-8
    Line 665:76: 0xb7 '·' -> UTF-8
    Line 665:77: 0xb7 '·' -> UTF-8
    Line 665:78: 0xb7 '·' -> UTF-8
    Line 665:79: 0xb7 '·' -> UTF-8
    Line 665:80: 0xb7 '·' -> UTF-8
    Line 667:5: 0xb7 '·' -> UTF-8
    Line 667:6: 0xb7 '·' -> UTF-8
    Line 667:7: 0xb7 '·' -> UTF-8
    Line 667:8: 0xb7 '·' -> UTF-8
    Line 667:9: 0xb7 '·' -> UTF-8
    Line 667:10: 0xb7 '·' -> UTF-8
    Line 667:11: 0xb7 '·' -> UTF-8
    Line 667:12: 0xb7 '·' -> UTF-8
    Line 667:13: 0xb7 '·' -> UTF-8
    Line 667:14: 0xb7 '·' -> UTF-8
    Line 667:15: 0xb7 '·' -> UTF-8
    Line 667:16: 0xb7 '·' -> UTF-8
    Line 667:17: 0xb7 '·' -> UTF-8
    Line 667:18: 0xb7 '·' -> UTF-8
    Line 667:19: 0xb7 '·' -> UTF-8
    Line 667:20: 0xb7 '·' -> UTF-8
    Line 667:21: 0xb7 '·' -> UTF-8
    Line 667:22: 0xb7 '·' -> UTF-8
    Line 667:23: 0xb7 '·' -> UTF-8
    Line 667:24: 0xb7 '·' -> UTF-8
    Line 667:25: 0xb7 '·' -> UTF-8
    Line 667:26: 0xb7 '·' -> UTF-8
    Line 667:27: 0xb7 '·' -> UTF-8
    Line 667:28: 0xb7 '·' -> UTF-8
    Line 667:29: 0xb7 '·' -> UTF-8
    Line 667:30: 0xb7 '·' -> UTF-8
    Line 667:31: 0xb7 '·' -> UTF-8
    Line 667:32: 0xb7 '·' -> UTF-8
    Line 667:33: 0xb7 '·' -> UTF-8
    Line 667:34: 0xb7 '·' -> UTF-8
    Line 667:35: 0xb7 '·' -> UTF-8
    Line 667:36: 0xb7 '·' -> UTF-8
    Line 667:37: 0xb7 '·' -> UTF-8
    Line 667:38: 0xb7 '·' -> UTF-8
    Line 667:39: 0xb7 '·' -> UTF-8
    Line 667:40: 0xb7 '·' -> UTF-8
    Line 667:41: 0xb7 '·' -> UTF-8
    Line 667:42: 0xb7 '·' -> UTF-8
    Line 667:43: 0xb7 '·' -> UTF-8
    Line 667:44: 0xb7 '·' -> UTF-8
    Line 667:45: 0xb7 '·' -> UTF-8
    Line 667:46: 0xb7 '·' -> UTF-8
    Line 667:47: 0xb7 '·' -> UTF-8
    Line 667:48: 0xb7 '·' -> UTF-8
    Line 667:49: 0xb7 '·' -> UTF-8
    Line 667:50: 0xb7 '·' -> UTF-8
    Line 667:51: 0xb7 '·' -> UTF-8
    Line 667:52: 0xb7 '·' -> UTF-8
    Line 667:53: 0xb7 '·' -> UTF-8
    Line 667:54: 0xb7 '·' -> UTF-8
    Line 667:55: 0xb7 '·' -> UTF-8
    Line 667:56: 0xb7 '·' -> UTF-8
    Line 667:57: 0xb7 '·' -> UTF-8
    Line 667:58: 0xb7 '·' -> UTF-8
    Line 667:59: 0xb7 '·' -> UTF-8
    Line 667:60: 0xb7 '·' -> UTF-8
    Line 667:61: 0xb7 '·' -> UTF-8
    Line 667:62: 0xb7 '·' -> UTF-8
    Line 667:63: 0xb7 '·' -> UTF-8
    Line 667:64: 0xb7 '·' -> UTF-8
    Line 667:65: 0xb7 '·' -> UTF-8
    Line 667:66: 0xb7 '·' -> UTF-8
    Line 667:67: 0xb7 '·' -> UTF-8
    Line 667:68: 0xb7 '·' -> UTF-8
    Line 667:69: 0xb7 '·' -> UTF-8
    Line 667:70: 0xb7 '·' -> UTF-8
    Line 667:71: 0xb7 '·' -> UTF-8
    Line 667:72: 0xb7 '·' -> UTF-8
    Line 667:73: 0xb7 '·' -> UTF-8
    Line 667:74: 0xb7 '·' -> UTF-8
    Line 667:75: 0xb7 '·' -> UTF-8
    Line 667:76: 0xb7 '·' -> UTF-8
    Line 667:77: 0xb7 '·' -> UTF-8
    Line 667:78: 0xb7 '·' -> UTF-8
    Line 667:79: 0xb7 '·' -> UTF-8
    Line 667:80: 0xb7 '·' -> UTF-8
    Line 726:5: 0xb7 '·' -> UTF-8
    Line 726:6: 0xb7 '·' -> UTF-8
    Line 726:7: 0xb7 '·' -> UTF-8
    Line 726:8: 0xb7 '·' -> UTF-8
    Line 726:9: 0xb7 '·' -> UTF-8
    Line 726:10: 0xb7 '·' -> UTF-8
    Line 726:11: 0xb7 '·' -> UTF-8
    Line 726:12: 0xb7 '·' -> UTF-8
    Line 726:13: 0xb7 '·' -> UTF-8
    Line 726:14: 0xb7 '·' -> UTF-8
    Line 726:15: 0xb7 '·' -> UTF-8
    Line 726:16: 0xb7 '·' -> UTF-8
    Line 726:17: 0xb7 '·' -> UTF-8
    Line 726:18: 0xb7 '·' -> UTF-8
    Line 726:19: 0xb7 '·' -> UTF-8
    Line 726:20: 0xb7 '·' -> UTF-8
    Line 726:21: 0xb7 '·' -> UTF-8
    Line 726:22: 0xb7 '·' -> UTF-8
    Line 726:23: 0xb7 '·' -> UTF-8
    Line 726:24: 0xb7 '·' -> UTF-8
    Line 726:25: 0xb7 '·' -> UTF-8
    Line 726:26: 0xb7 '·' -> UTF-8
    Line 726:27: 0xb7 '·' -> UTF-8
    Line 726:28: 0xb7 '·' -> UTF-8
    Line 726:29: 0xb7 '·' -> UTF-8
    Line 726:30: 0xb7 '·' -> UTF-8
    Line 726:31: 0xb7 '·' -> UTF-8
    Line 726:32: 0xb7 '·' -> UTF-8
    Line 726:33: 0xb7 '·' -> UTF-8
    Line 726:34: 0xb7 '·' -> UTF-8
    Line 726:35: 0xb7 '·' -> UTF-8
    Line 726:36: 0xb7 '·' -> UTF-8
    Line 726:37: 0xb7 '·' -> UTF-8
    Line 726:38: 0xb7 '·' -> UTF-8
    Line 726:39: 0xb7 '·' -> UTF-8
    Line 726:40: 0xb7 '·' -> UTF-8
    Line 726:41: 0xb7 '·' -> UTF-8
    Line 726:42: 0xb7 '·' -> UTF-8
    Line 726:43: 0xb7 '·' -> UTF-8
    Line 726:44: 0xb7 '·' -> UTF-8
    Line 726:45: 0xb7 '·' -> UTF-8
    Line 726:46: 0xb7 '·' -> UTF-8
    Line 726:47: 0xb7 '·' -> UTF-8
    Line 726:48: 0xb7 '·' -> UTF-8
    Line 726:49: 0xb7 '·' -> UTF-8
    Line 726:50: 0xb7 '·' -> UTF-8
    Line 726:51: 0xb7 '·' -> UTF-8
    Line 726:52: 0xb7 '·' -> UTF-8
    Line 726:53: 0xb7 '·' -> UTF-8
    Line 726:54: 0xb7 '·' -> UTF-8
    Line 726:55: 0xb7 '·' -> UTF-8
    Line 726:56: 0xb7 '·' -> UTF-8
    Line 726:57: 0xb7 '·' -> UTF-8
    Line 726:58: 0xb7 '·' -> UTF-8
    Line 726:59: 0xb7 '·' -> UTF-8
    Line 726:60: 0xb7 '·' -> UTF-8
    Line 726:61: 0xb7 '·' -> UTF-8
    Line 726:62: 0xb7 '·' -> UTF-8
    Line 726:63: 0xb7 '·' -> UTF-8
    Line 726:64: 0xb7 '·' -> UTF-8
    Line 726:65: 0xb7 '·' -> UTF-8
    Line 726:66: 0xb7 '·' -> UTF-8
    Line 726:67: 0xb7 '·' -> UTF-8
    Line 726:68: 0xb7 '·' -> UTF-8
    Line 726:69: 0xb7 '·' -> UTF-8
    Line 726:70: 0xb7 '·' -> UTF-8
    Line 726:71: 0xb7 '·' -> UTF-8
    Line 726:72: 0xb7 '·' -> UTF-8
    Line 726:73: 0xb7 '·' -> UTF-8
    Line 726:74: 0xb7 '·' -> UTF-8
    Line 726:75: 0xb7 '·' -> UTF-8
    Line 726:76: 0xb7 '·' -> UTF-8
    Line 726:77: 0xb7 '·' -> UTF-8
    Line 726:78: 0xb7 '·' -> UTF-8
    Line 726:79: 0xb7 '·' -> UTF-8
    Line 726:80: 0xb7 '·' -> UTF-8
    Line 728:5: 0xb7 '·' -> UTF-8
    Line 728:6: 0xb7 '·' -> UTF-8
    Line 728:7: 0xb7 '·' -> UTF-8
    Line 728:8: 0xb7 '·' -> UTF-8
    Line 728:9: 0xb7 '·' -> UTF-8
    Line 728:10: 0xb7 '·' -> UTF-8
    Line 728:11: 0xb7 '·' -> UTF-8
    Line 728:12: 0xb7 '·' -> UTF-8
    Line 728:13: 0xb7 '·' -> UTF-8
    Line 728:14: 0xb7 '·' -> UTF-8
    Line 728:15: 0xb7 '·' -> UTF-8
    Line 728:16: 0xb7 '·' -> UTF-8
    Line 728:17: 0xb7 '·' -> UTF-8
    Line 728:18: 0xb7 '·' -> UTF-8
    Line 728:19: 0xb7 '·' -> UTF-8
    Line 728:20: 0xb7 '·' -> UTF-8
    Line 728:21: 0xb7 '·' -> UTF-8
    Line 728:22: 0xb7 '·' -> UTF-8
    Line 728:23: 0xb7 '·' -> UTF-8
    Line 728:24: 0xb7 '·' -> UTF-8
    Line 728:25: 0xb7 '·' -> UTF-8
    Line 728:26: 0xb7 '·' -> UTF-8
    Line 728:27: 0xb7 '·' -> UTF-8
    Line 728:28: 0xb7 '·' -> UTF-8
    Line 728:29: 0xb7 '·' -> UTF-8
    Line 728:30: 0xb7 '·' -> UTF-8
    Line 728:31: 0xb7 '·' -> UTF-8
    Line 728:32: 0xb7 '·' -> UTF-8
    Line 728:33: 0xb7 '·' -> UTF-8
    Line 728:34: 0xb7 '·' -> UTF-8
    Line 728:35: 0xb7 '·' -> UTF-8
    Line 728:36: 0xb7 '·' -> UTF-8
    Line 728:37: 0xb7 '·' -> UTF-8
    Line 728:38: 0xb7 '·' -> UTF-8
    Line 728:39: 0xb7 '·' -> UTF-8
    Line 728:40: 0xb7 '·' -> UTF-8
    Line 728:41: 0xb7 '·' -> UTF-8
    Line 728:42: 0xb7 '·' -> UTF-8
    Line 728:43: 0xb7 '·' -> UTF-8
    Line 728:44: 0xb7 '·' -> UTF-8
    Line 728:45: 0xb7 '·' -> UTF-8
    Line 728:46: 0xb7 '·' -> UTF-8
    Line 728:47: 0xb7 '·' -> UTF-8
    Line 728:48: 0xb7 '·' -> UTF-8
    Line 728:49: 0xb7 '·' -> UTF-8
    Line 728:50: 0xb7 '·' -> UTF-8
    Line 728:51: 0xb7 '·' -> UTF-8
    Line 728:52: 0xb7 '·' -> UTF-8
    Line 728:53: 0xb7 '·' -> UTF-8
    Line 728:54: 0xb7 '·' -> UTF-8
    Line 728:55: 0xb7 '·' -> UTF-8
    Line 728:56: 0xb7 '·' -> UTF-8
    Line 728:57: 0xb7 '·' -> UTF-8
    Line 728:58: 0xb7 '·' -> UTF-8
    Line 728:59: 0xb7 '·' -> UTF-8
    Line 728:60: 0xb7 '·' -> UTF-8
    Line 728:61: 0xb7 '·' -> UTF-8
    Line 728:62: 0xb7 '·' -> UTF-8
    Line 728:63: 0xb7 '·' -> UTF-8
    Line 728:64: 0xb7 '·' -> UTF-8
    Line 728:65: 0xb7 '·' -> UTF-8
    Line 728:66: 0xb7 '·' -> UTF-8
    Line 728:67: 0xb7 '·' -> UTF-8
    Line 728:68: 0xb7 '·' -> UTF-8
    Line 728:69: 0xb7 '·' -> UTF-8
    Line 728:70: 0xb7 '·' -> UTF-8
    Line 728:71: 0xb7 '·' -> UTF-8
    Line 728:72: 0xb7 '·' -> UTF-8
    Line 728:73: 0xb7 '·' -> UTF-8
    Line 728:74: 0xb7 '·' -> UTF-8
    Line 728:75: 0xb7 '·' -> UTF-8
    Line 728:76: 0xb7 '·' -> UTF-8
    Line 728:77: 0xb7 '·' -> UTF-8
    Line 728:78: 0xb7 '·' -> UTF-8
    Line 728:79: 0xb7 '·' -> UTF-8
    Line 728:80: 0xb7 '·' -> UTF-8
    Line 817:5: 0xb7 '·' -> UTF-8
    Line 817:6: 0xb7 '·' -> UTF-8
    Line 817:7: 0xb7 '·' -> UTF-8
    Line 817:8: 0xb7 '·' -> UTF-8
    Line 817:9: 0xb7 '·' -> UTF-8
    Line 817:10: 0xb7 '·' -> UTF-8
    Line 817:11: 0xb7 '·' -> UTF-8
    Line 817:12: 0xb7 '·' -> UTF-8
    Line 817:13: 0xb7 '·' -> UTF-8
    Line 817:14: 0xb7 '·' -> UTF-8
    Line 817:15: 0xb7 '·' -> UTF-8
    Line 817:16: 0xb7 '·' -> UTF-8
    Line 817:17: 0xb7 '·' -> UTF-8
    Line 817:18: 0xb7 '·' -> UTF-8
    Line 817:19: 0xb7 '·' -> UTF-8
    Line 817:20: 0xb7 '·' -> UTF-8
    Line 817:21: 0xb7 '·' -> UTF-8
    Line 817:22: 0xb7 '·' -> UTF-8
    Line 817:23: 0xb7 '·' -> UTF-8
    Line 817:24: 0xb7 '·' -> UTF-8
    Line 817:25: 0xb7 '·' -> UTF-8
    Line 817:26: 0xb7 '·' -> UTF-8
    Line 817:27: 0xb7 '·' -> UTF-8
    Line 817:28: 0xb7 '·' -> UTF-8
    Line 817:29: 0xb7 '·' -> UTF-8
    Line 817:30: 0xb7 '·' -> UTF-8
    Line 817:31: 0xb7 '·' -> UTF-8
    Line 817:32: 0xb7 '·' -> UTF-8
    Line 817:33: 0xb7 '·' -> UTF-8
    Line 817:34: 0xb7 '·' -> UTF-8
    Line 817:35: 0xb7 '·' -> UTF-8
    Line 817:36: 0xb7 '·' -> UTF-8
    Line 817:37: 0xb7 '·' -> UTF-8
    Line 817:38: 0xb7 '·' -> UTF-8
    Line 817:39: 0xb7 '·' -> UTF-8
    Line 817:40: 0xb7 '·' -> UTF-8
    Line 817:41: 0xb7 '·' -> UTF-8
    Line 817:42: 0xb7 '·' -> UTF-8
    Line 817:43: 0xb7 '·' -> UTF-8
    Line 817:44: 0xb7 '·' -> UTF-8
    Line 817:45: 0xb7 '·' -> UTF-8
    Line 817:46: 0xb7 '·' -> UTF-8
    Line 817:47: 0xb7 '·' -> UTF-8
    Line 817:48: 0xb7 '·' -> UTF-8
    Line 817:49: 0xb7 '·' -> UTF-8
    Line 817:50: 0xb7 '·' -> UTF-8
    Line 817:51: 0xb7 '·' -> UTF-8
    Line 817:52: 0xb7 '·' -> UTF-8
    Line 817:53: 0xb7 '·' -> UTF-8
    Line 817:54: 0xb7 '·' -> UTF-8
    Line 817:55: 0xb7 '·' -> UTF-8
    Line 817:56: 0xb7 '·' -> UTF-8
    Line 817:57: 0xb7 '·' -> UTF-8
    Line 817:58: 0xb7 '·' -> UTF-8
    Line 817:59: 0xb7 '·' -> UTF-8
    Line 817:60: 0xb7 '·' -> UTF-8
    Line 817:61: 0xb7 '·' -> UTF-8
    Line 817:62: 0xb7 '·' -> UTF-8
    Line 817:63: 0xb7 '·' -> UTF-8
    Line 817:64: 0xb7 '·' -> UTF-8
    Line 817:65: 0xb7 '·' -> UTF-8
    Line 817:66: 0xb7 '·' -> UTF-8
    Line 817:67: 0xb7 '·' -> UTF-8
    Line 817:68: 0xb7 '·' -> UTF-8
    Line 817:69: 0xb7 '·' -> UTF-8
    Line 817:70: 0xb7 '·' -> UTF-8
    Line 817:71: 0xb7 '·' -> UTF-8
    Line 817:72: 0xb7 '·' -> UTF-8
    Line 817:73: 0xb7 '·' -> UTF-8
    Line 817:74: 0xb7 '·' -> UTF-8
    Line 817:75: 0xb7 '·' -> UTF-8
    Line 817:76: 0xb7 '·' -> UTF-8
    Line 817:77: 0xb7 '·' -> UTF-8
    Line 817:78: 0xb7 '·' -> UTF-8
    Line 817:79: 0xb7 '·' -> UTF-8
    Line 817:80: 0xb7 '·' -> UTF-8
    Line 819:5: 0xb7 '·' -> UTF-8
    Line 819:6: 0xb7 '·' -> UTF-8
    Line 819:7: 0xb7 '·' -> UTF-8
    Line 819:8: 0xb7 '·' -> UTF-8
    Line 819:9: 0xb7 '·' -> UTF-8
    Line 819:10: 0xb7 '·' -> UTF-8
    Line 819:11: 0xb7 '·' -> UTF-8
    Line 819:12: 0xb7 '·' -> UTF-8
    Line 819:13: 0xb7 '·' -> UTF-8
    Line 819:14: 0xb7 '·' -> UTF-8
    Line 819:15: 0xb7 '·' -> UTF-8
    Line 819:16: 0xb7 '·' -> UTF-8
    Line 819:17: 0xb7 '·' -> UTF-8
    Line 819:18: 0xb7 '·' -> UTF-8
    Line 819:19: 0xb7 '·' -> UTF-8
    Line 819:20: 0xb7 '·' -> UTF-8
    Line 819:21: 0xb7 '·' -> UTF-8
    Line 819:22: 0xb7 '·' -> UTF-8
    Line 819:23: 0xb7 '·' -> UTF-8
    Line 819:24: 0xb7 '·' -> UTF-8
    Line 819:25: 0xb7 '·' -> UTF-8
    Line 819:26: 0xb7 '·' -> UTF-8
    Line 819:27: 0xb7 '·' -> UTF-8
    Line 819:28: 0xb7 '·' -> UTF-8
    Line 819:29: 0xb7 '·' -> UTF-8
    Line 819:30: 0xb7 '·' -> UTF-8
    Line 819:31: 0xb7 '·' -> UTF-8
    Line 819:32: 0xb7 '·' -> UTF-8
    Line 819:33: 0xb7 '·' -> UTF-8
    Line 819:34: 0xb7 '·' -> UTF-8
    Line 819:35: 0xb7 '·' -> UTF-8
    Line 819:36: 0xb7 '·' -> UTF-8
    Line 819:37: 0xb7 '·' -> UTF-8
    Line 819:38: 0xb7 '·' -> UTF-8
    Line 819:39: 0xb7 '·' -> UTF-8
    Line 819:40: 0xb7 '·' -> UTF-8
    Line 819:41: 0xb7 '·' -> UTF-8
    Line 819:42: 0xb7 '·' -> UTF-8
    Line 819:43: 0xb7 '·' -> UTF-8
    Line 819:44: 0xb7 '·' -> UTF-8
    Line 819:45: 0xb7 '·' -> UTF-8
    Line 819:46: 0xb7 '·' -> UTF-8
    Line 819:47: 0xb7 '·' -> UTF-8
    Line 819:48: 0xb7 '·' -> UTF-8
    Line 819:49: 0xb7 '·' -> UTF-8
    Line 819:50: 0xb7 '·' -> UTF-8
    Line 819:51: 0xb7 '·' -> UTF-8
    Line 819:52: 0xb7 '·' -> UTF-8
    Line 819:53: 0xb7 '·' -> UTF-8
    Line 819:54: 0xb7 '·' -> UTF-8
    Line 819:55: 0xb7 '·' -> UTF-8
    Line 819:56: 0xb7 '·' -> UTF-8
    Line 819:57: 0xb7 '·' -> UTF-8
    Line 819:58: 0xb7 '·' -> UTF-8
    Line 819:59: 0xb7 '·' -> UTF-8
    Line 819:60: 0xb7 '·' -> UTF-8
    Line 819:61: 0xb7 '·' -> UTF-8
    Line 819:62: 0xb7 '·' -> UTF-8
    Line 819:63: 0xb7 '·' -> UTF-8
    Line 819:64: 0xb7 '·' -> UTF-8
    Line 819:65: 0xb7 '·' -> UTF-8
    Line 819:66: 0xb7 '·' -> UTF-8
    Line 819:67: 0xb7 '·' -> UTF-8
    Line 819:68: 0xb7 '·' -> UTF-8
    Line 819:69: 0xb7 '·' -> UTF-8
    Line 819:70: 0xb7 '·' -> UTF-8
    Line 819:71: 0xb7 '·' -> UTF-8
    Line 819:72: 0xb7 '·' -> UTF-8
    Line 819:73: 0xb7 '·' -> UTF-8
    Line 819:74: 0xb7 '·' -> UTF-8
    Line 819:75: 0xb7 '·' -> UTF-8
    Line 819:76: 0xb7 '·' -> UTF-8
    Line 819:77: 0xb7 '·' -> UTF-8
    Line 819:78: 0xb7 '·' -> UTF-8
    Line 819:79: 0xb7 '·' -> UTF-8
    Line 819:80: 0xb7 '·' -> UTF-8
    Line 826:5: 0xb7 '·' -> UTF-8
    Line 826:6: 0xb7 '·' -> UTF-8
    Line 826:7: 0xb7 '·' -> UTF-8
    Line 826:8: 0xb7 '·' -> UTF-8
    Line 826:9: 0xb7 '·' -> UTF-8
    Line 826:10: 0xb7 '·' -> UTF-8
    Line 826:11: 0xb7 '·' -> UTF-8
    Line 826:12: 0xb7 '·' -> UTF-8
    Line 826:13: 0xb7 '·' -> UTF-8
    Line 826:14: 0xb7 '·' -> UTF-8
    Line 826:15: 0xb7 '·' -> UTF-8
    Line 826:16: 0xb7 '·' -> UTF-8
    Line 826:17: 0xb7 '·' -> UTF-8
    Line 826:18: 0xb7 '·' -> UTF-8
    Line 826:19: 0xb7 '·' -> UTF-8
    Line 826:20: 0xb7 '·' -> UTF-8
    Line 826:21: 0xb7 '·' -> UTF-8
    Line 826:22: 0xb7 '·' -> UTF-8
    Line 826:23: 0xb7 '·' -> UTF-8
    Line 826:24: 0xb7 '·' -> UTF-8
    Line 826:25: 0xb7 '·' -> UTF-8
    Line 826:26: 0xb7 '·' -> UTF-8
    Line 826:27: 0xb7 '·' -> UTF-8
    Line 826:28: 0xb7 '·' -> UTF-8
    Line 826:29: 0xb7 '·' -> UTF-8
    Line 826:30: 0xb7 '·' -> UTF-8
    Line 826:31: 0xb7 '·' -> UTF-8
    Line 858:5: 0xb7 '·' -> UTF-8
    Line 858:6: 0xb7 '·' -> UTF-8
    Line 858:7: 0xb7 '·' -> UTF-8
    Line 858:8: 0xb7 '·' -> UTF-8
    Line 858:9: 0xb7 '·' -> UTF-8
    Line 858:10: 0xb7 '·' -> UTF-8
    Line 858:11: 0xb7 '·' -> UTF-8
    Line 858:12: 0xb7 '·' -> UTF-8
    Line 858:13: 0xb7 '·' -> UTF-8
    Line 858:14: 0xb7 '·' -> UTF-8
    Line 858:15: 0xb7 '·' -> UTF-8
    Line 858:16: 0xb7 '·' -> UTF-8
    Line 858:17: 0xb7 '·' -> UTF-8
    Line 858:18: 0xb7 '·' -> UTF-8
    Line 858:19: 0xb7 '·' -> UTF-8
    Line 858:20: 0xb7 '·' -> UTF-8
    Line 858:21: 0xb7 '·' -> UTF-8
    Line 858:22: 0xb7 '·' -> UTF-8
    Line 858:23: 0xb7 '·' -> UTF-8
    Line 858:24: 0xb7 '·' -> UTF-8
    Line 858:25: 0xb7 '·' -> UTF-8
    Line 858:26: 0xb7 '·' -> UTF-8
    Line 858:27: 0xb7 '·' -> UTF-8
    Line 858:28: 0xb7 '·' -> UTF-8
    Line 858:29: 0xb7 '·' -> UTF-8
    Line 858:30: 0xb7 '·' -> UTF-8
    Line 858:31: 0xb7 '·' -> UTF-8
    Line 858:32: 0xb7 '·' -> UTF-8
    Line 858:33: 0xb7 '·' -> UTF-8
    Line 858:34: 0xb7 '·' -> UTF-8
    Line 858:35: 0xb7 '·' -> UTF-8
    Line 858:36: 0xb7 '·' -> UTF-8
    Line 858:37: 0xb7 '·' -> UTF-8
    Line 858:38: 0xb7 '·' -> UTF-8
    Line 858:39: 0xb7 '·' -> UTF-8
    Line 858:40: 0xb7 '·' -> UTF-8
    Line 858:41: 0xb7 '·' -> UTF-8
    Line 858:42: 0xb7 '·' -> UTF-8
    Line 858:43: 0xb7 '·' -> UTF-8
    Line 858:44: 0xb7 '·' -> UTF-8
    Line 858:45: 0xb7 '·' -> UTF-8
    Line 858:46: 0xb7 '·' -> UTF-8
    Line 858:47: 0xb7 '·' -> UTF-8
    Line 858:48: 0xb7 '·' -> UTF-8
    Line 858:49: 0xb7 '·' -> UTF-8
    Line 858:50: 0xb7 '·' -> UTF-8
    Line 877:5: 0xb7 '·' -> UTF-8
    Line 877:6: 0xb7 '·' -> UTF-8
    Line 877:7: 0xb7 '·' -> UTF-8
    Line 877:8: 0xb7 '·' -> UTF-8
    Line 877:9: 0xb7 '·' -> UTF-8
    Line 877:10: 0xb7 '·' -> UTF-8
    Line 877:11: 0xb7 '·' -> UTF-8
    Line 877:12: 0xb7 '·' -> UTF-8
    Line 877:13: 0xb7 '·' -> UTF-8
    Line 877:14: 0xb7 '·' -> UTF-8
    Line 877:15: 0xb7 '·' -> UTF-8
    Line 877:16: 0xb7 '·' -> UTF-8
    Line 877:17: 0xb7 '·' -> UTF-8
    Line 877:18: 0xb7 '·' -> UTF-8
    Line 877:19: 0xb7 '·' -> UTF-8
    Line 877:20: 0xb7 '·' -> UTF-8
    Line 877:21: 0xb7 '·' -> UTF-8
    Line 877:22: 0xb7 '·' -> UTF-8
    Line 877:23: 0xb7 '·' -> UTF-8
    Line 877:24: 0xb7 '·' -> UTF-8
    Line 877:25: 0xb7 '·' -> UTF-8
    Line 877:26: 0xb7 '·' -> UTF-8
    Line 877:27: 0xb7 '·' -> UTF-8
    Line 877:28: 0xb7 '·' -> UTF-8
    Line 877:29: 0xb7 '·' -> UTF-8
    Line 877:30: 0xb7 '·' -> UTF-8
    Line 877:31: 0xb7 '·' -> UTF-8
    Line 877:32: 0xb7 '·' -> UTF-8
    Line 877:33: 0xb7 '·' -> UTF-8
    Line 877:34: 0xb7 '·' -> UTF-8
    Line 877:35: 0xb7 '·' -> UTF-8
    Line 877:36: 0xb7 '·' -> UTF-8
    Line 893:5: 0xb7 '·' -> UTF-8
    Line 893:6: 0xb7 '·' -> UTF-8
    Line 893:7: 0xb7 '·' -> UTF-8
    Line 893:8: 0xb7 '·' -> UTF-8
    Line 893:9: 0xb7 '·' -> UTF-8
    Line 893:10: 0xb7 '·' -> UTF-8
    Line 893:11: 0xb7 '·' -> UTF-8
    Line 893:12: 0xb7 '·' -> UTF-8
    Line 893:13: 0xb7 '·' -> UTF-8
    Line 893:14: 0xb7 '·' -> UTF-8
    Line 893:15: 0xb7 '·' -> UTF-8
    Line 893:16: 0xb7 '·' -> UTF-8
    Line 893:17: 0xb7 '·' -> UTF-8
    Line 893:18: 0xb7 '·' -> UTF-8
    Line 893:19: 0xb7 '·' -> UTF-8
    Line 893:20: 0xb7 '·' -> UTF-8
    Line 893:21: 0xb7 '·' -> UTF-8
    Line 893:22: 0xb7 '·' -> UTF-8
    Line 893:23: 0xb7 '·' -> UTF-8
    Line 893:24: 0xb7 '·' -> UTF-8
    Line 893:25: 0xb7 '·' -> UTF-8
    Line 893:26: 0xb7 '·' -> UTF-8
    Line 893:27: 0xb7 '·' -> UTF-8
    Line 893:28: 0xb7 '·' -> UTF-8
    Line 893:29: 0xb7 '·' -> UTF-8
